Yil,Uretim_Milyon_Ton,Ihracat_Miktari_Milyon_Ton,Ihracat_Geliri_Milyon_Dolar,Sektor,Kullanim_Orani_Yuzde,Bor_Turleri,Tablo,USD_TRY,GSYIH_Buyume_Yuzde,Uretim_Ihracat_Orani,Birim_Ihracat_Geliri_Dolar_Ton,Kullanim_Etki_Skoru
2003,1.26,0.84,417.37,Zirai Ýlaç,20,Boraks,Uretim_Ihracat_Sektor,1.5,5.3,1.5,496.86904761904765,0.252
2003,1.74,1.21,700.73,Metalurji,15,Etidot-67,Uretim_Ihracat_Sektor,1.5,5.3,1.43801652892562,579.1157024793389,0.261
2003,1.6,0.65,332.45,Yakýt Hücreleri,10,Etidot-67,Uretim_Ihracat_Sektor,1.5,5.3,2.4615384615384617,511.46153846153845,0.16
2003,1.71,1.3,798.6,Zirai Ýlaç,25,Boraks,Uretim_Ihracat_Sektor,1.5,5.3,1.3153846153846154,614.3076923076923,0.4275
2003,1.32,0.64,477.74,Deterjan,10,Susuz Boraks,Uretim_Ihracat_Sektor,1.5,5.3,2.0625,746.46875,0.132
2003,1.22,1.2,879.57,Cam,15,Boraks,Uretim_Ihracat_Sektor,1.5,5.3,1.0166666666666666,732.975,0.183
2003,1.34,1.33,806.85,Yakýt Hücreleri,20,Borik Asit,Uretim_Ihracat_Sektor,1.5,5.3,1.0075187969924813,606.6541353383459,0.268
2004,1.78,0.93,381.05,Metalurji,20,Etidot-67,Uretim_Ihracat_Sektor,1.42,9.4,1.9139784946236558,409.73118279569894,0.35600000000000004
2004,1.33,1.0,676.76,Metalurji,10,Etidot-67,Uretim_Ihracat_Sektor,1.42,9.4,1.33,676.76,0.133
2004,1.42,1.17,864.24,Yakýt Hücreleri,5,Borik Asit,Uretim_Ihracat_Sektor,1.42,9.4,1.2136752136752136,738.6666666666667,0.071
2004,1.82,1.38,598.45,Seramik,30,Boraks,Uretim_Ihracat_Sektor,1.42,9.4,1.318840579710145,433.6594202898551,0.546
2004,1.66,0.99,768.29,Seramik,20,Susuz Boraks,Uretim_Ihracat_Sektor,1.42,9.4,1.6767676767676767,776.050505050505,0.33199999999999996
2004,1.55,0.93,611.98,Zirai Ýlaç,15,Boraks,Uretim_Ihracat_Sektor,1.42,9.4,1.6666666666666665,658.0430107526881,0.2325
2004,2.0,1.26,644.9,Metalurji,5,Boraks,Uretim_Ihracat_Sektor,1.42,9.4,1.5873015873015872,511.8253968253968,0.1
2004,1.73,1.24,542.46,Seramik,15,Boraks,Uretim_Ihracat_Sektor,1.42,9.4,1.3951612903225807,437.4677419354839,0.2595
2004,1.4,1.38,768.99,Yakýt Hücreleri,30,Susuz Boraks,Uretim_Ihracat_Sektor,1.42,9.4,1.0144927536231885,557.2391304347826,0.42
2004,1.35,0.74,386.06,Deterjan,10,Boraks,Uretim_Ihracat_Sektor,1.42,9.4,1.8243243243243246,521.7027027027027,0.135
2004,1.77,0.88,466.54,Cam,20,Etidot-67,Uretim_Ihracat_Sektor,1.42,9.4,2.0113636363636362,530.1590909090909,0.354
2005,1.21,1.17,668.39,Zirai Ýlaç,20,Borik Asit,Uretim_Ihracat_Sektor,1.34,8.4,1.0341880341880343,571.2735042735043,0.242
2005,1.98,0.7,365.6,Cam,15,Borik Asit,Uretim_Ihracat_Sektor,1.34,8.4,2.8285714285714287,522.2857142857143,0.297
2005,1.69,0.69,277.43,Yakýt Hücreleri,5,Susuz Boraks,Uretim_Ihracat_Sektor,1.34,8.4,2.449275362318841,402.072463768116,0.08449999999999999
2005,1.72,1.39,998.46,Seramik,20,Etidot-67,Uretim_Ihracat_Sektor,1.34,8.4,1.2374100719424461,718.31654676259,0.344
2005,1.66,1.06,708.94,Seramik,20,Borik Asit,Uretim_Ihracat_Sektor,1.34,8.4,1.5660377358490565,668.811320754717,0.33199999999999996
2005,1.63,0.9,572.7,Yakýt Hücreleri,10,Etidot-67,Uretim_Ihracat_Sektor,1.34,8.4,1.811111111111111,636.3333333333334,0.16299999999999998
2005,1.34,1.01,782.21,Metalurji,15,Boraks,Uretim_Ihracat_Sektor,1.34,8.4,1.3267326732673268,774.4653465346535,0.201
2005,1.28,1.02,811.94,Deterjan,30,Borik Asit,Uretim_Ihracat_Sektor,1.34,8.4,1.2549019607843137,796.0196078431374,0.384
2005,1.44,0.87,643.34,Deterjan,15,Borik Asit,Uretim_Ihracat_Sektor,1.34,8.4,1.6551724137931034,739.4712643678162,0.21599999999999997
2005,1.49,0.86,622.42,Metalurji,30,Borik Asit,Uretim_Ihracat_Sektor,1.34,8.4,1.7325581395348837,723.7441860465116,0.447
2006,1.47,0.68,297.61,Cam,5,Susuz Boraks,Uretim_Ihracat_Sektor,1.43,6.9,2.161764705882353,437.6617647058823,0.0735
2006,1.76,1.15,505.0,Zirai Ýlaç,30,Susuz Boraks,Uretim_Ihracat_Sektor,1.43,6.9,1.5304347826086957,439.13043478260875,0.528
2006,1.53,1.25,569.18,Zirai Ýlaç,20,Etidot-67,Uretim_Ihracat_Sektor,1.43,6.9,1.224,455.34399999999994,0.306
2006,1.42,1.39,810.24,Cam,25,Etidot-67,Uretim_Ihracat_Sektor,1.43,6.9,1.0215827338129497,582.9064748201439,0.355
2006,1.23,0.79,485.72,Zirai Ýlaç,20,Etidot-67,Uretim_Ihracat_Sektor,1.43,6.9,1.5569620253164556,614.8354430379746,0.24600000000000002
2006,1.77,0.65,363.69,Cam,20,Susuz Boraks,Uretim_Ihracat_Sektor,1.43,6.9,2.723076923076923,559.5230769230769,0.354
2006,1.25,1.19,686.56,Metalurji,25,Boraks,Uretim_Ihracat_Sektor,1.43,6.9,1.050420168067227,576.9411764705882,0.3125
2006,1.26,0.62,486.74,Yakýt Hücreleri,10,Boraks,Uretim_Ihracat_Sektor,1.43,6.9,2.032258064516129,785.0645161290323,0.126
2006,1.54,0.83,450.18,Cam,25,Susuz Boraks,Uretim_Ihracat_Sektor,1.43,6.9,1.8554216867469882,542.3855421686748,0.385
2006,1.73,0.92,719.39,Zirai Ýlaç,5,Susuz Boraks,Uretim_Ihracat_Sektor,1.43,6.9,1.8804347826086956,781.945652173913,0.08650000000000001
2006,1.55,0.88,567.37,Deterjan,25,Boraks,Uretim_Ihracat_Sektor,1.43,6.9,1.7613636363636365,644.7386363636364,0.3875
2006,1.98,0.92,401.34,Seramik,20,Boraks,Uretim_Ihracat_Sektor,1.43,6.9,2.152173913043478,436.23913043478257,0.396
2007,1.88,0.63,457.25,Metalurji,25,Susuz Boraks,Uretim_Ihracat_Sektor,1.3,5.0,2.9841269841269837,725.7936507936508,0.47
2007,1.34,0.92,514.65,Cam,20,Borik Asit,Uretim_Ihracat_Sektor,1.3,5.0,1.4565217391304348,559.4021739130434,0.268
2007,1.97,1.35,768.67,Seramik,25,Etidot-67,Uretim_Ihracat_Sektor,1.3,5.0,1.459259259259259,569.3851851851852,0.4925
2007,1.75,1.0,774.66,Metalurji,20,Borik Asit,Uretim_Ihracat_Sektor,1.3,5.0,1.75,774.66,0.35
2007,1.67,1.61,1014.61,Deterjan,20,Etidot-67,Uretim_Ihracat_Sektor,1.3,5.0,1.0372670807453415,630.1925465838509,0.33399999999999996
2007,1.51,1.49,874.19,Zirai Ýlaç,15,Borik Asit,Uretim_Ihracat_Sektor,1.3,5.0,1.0134228187919463,586.7046979865772,0.22649999999999998
2007,1.21,0.66,444.31,Cam,30,Boraks,Uretim_Ihracat_Sektor,1.3,5.0,1.8333333333333333,673.1969696969696,0.363
2007,1.3,1.17,852.06,Deterjan,20,Borik Asit,Uretim_Ihracat_Sektor,1.3,5.0,1.1111111111111112,728.2564102564103,0.26
2007,1.97,1.84,880.1,Seramik,5,Borik Asit,Uretim_Ihracat_Sektor,1.3,5.0,1.0706521739130435,478.3152173913043,0.09849999999999999
2007,1.63,1.3,840.24,Yakýt Hücreleri,5,Susuz Boraks,Uretim_Ihracat_Sektor,1.3,5.0,1.2538461538461536,646.3384615384615,0.08149999999999999
2007,1.91,0.94,381.75,Deterjan,25,Susuz Boraks,Uretim_Ihracat_Sektor,1.3,5.0,2.0319148936170213,406.1170212765958,0.4775
2008,1.27,1.07,459.14,Metalurji,30,Etidot-67,Uretim_Ihracat_Sektor,1.29,0.8,1.1869158878504673,429.10280373831773,0.381
2008,1.27,1.0,621.48,Yakýt Hücreleri,25,Susuz Boraks,Uretim_Ihracat_Sektor,1.29,0.8,1.27,621.48,0.3175
2008,1.64,1.06,800.39,Deterjan,30,Susuz Boraks,Uretim_Ihracat_Sektor,1.29,0.8,1.5471698113207546,755.0849056603773,0.49199999999999994
2008,1.83,1.57,685.28,Cam,25,Boraks,Uretim_Ihracat_Sektor,1.29,0.8,1.1656050955414012,436.484076433121,0.4575
2008,1.97,1.54,1131.57,Yakýt Hücreleri,10,Borik Asit,Uretim_Ihracat_Sektor,1.29,0.8,1.2792207792207793,734.7857142857142,0.19699999999999998
2008,1.46,1.42,1107.94,Yakýt Hücreleri,5,Boraks,Uretim_Ihracat_Sektor,1.29,0.8,1.028169014084507,780.2394366197184,0.073
2008,1.92,1.27,927.84,Yakýt Hücreleri,30,Etidot-67,Uretim_Ihracat_Sektor,1.29,0.8,1.5118110236220472,730.5826771653543,0.576
2008,1.39,1.14,793.4,Zirai Ýlaç,25,Boraks,Uretim_Ihracat_Sektor,1.29,0.8,1.219298245614035,695.9649122807018,0.3475
2008,1.53,0.95,675.04,Yakýt Hücreleri,15,Etidot-67,Uretim_Ihracat_Sektor,1.29,0.8,1.6105263157894738,710.5684210526316,0.22949999999999998
2008,1.74,1.11,449.89,Seramik,15,Borik Asit,Uretim_Ihracat_Sektor,1.29,0.8,1.5675675675675673,405.3063063063063,0.261
2008,1.28,0.64,501.39,Zirai Ýlaç,15,Etidot-67,Uretim_Ihracat_Sektor,1.29,0.8,2.0,783.421875,0.192
2009,1.44,1.44,977.43,Metalurji,30,Etidot-67,Uretim_Ihracat_Sektor,1.54,-4.7,1.0,678.7708333333334,0.43199999999999994
2009,1.4,1.16,499.0,Yakýt Hücreleri,25,Boraks,Uretim_Ihracat_Sektor,1.54,-4.7,1.206896551724138,430.1724137931035,0.35
2009,1.77,1.16,639.39,Seramik,30,Boraks,Uretim_Ihracat_Sektor,1.54,-4.7,1.5258620689655173,551.198275862069,0.531
2009,1.46,0.97,486.43,Yakýt Hücreleri,10,Susuz Boraks,Uretim_Ihracat_Sektor,1.54,-4.7,1.5051546391752577,501.47422680412376,0.146
2009,1.25,0.68,303.97,Deterjan,30,Boraks,Uretim_Ihracat_Sektor,1.54,-4.7,1.838235294117647,447.0147058823529,0.375
2009,1.65,1.0,406.39,Zirai Ýlaç,20,Boraks,Uretim_Ihracat_Sektor,1.54,-4.7,1.65,406.39,0.33
2009,1.89,0.89,698.91,Seramik,5,Etidot-67,Uretim_Ihracat_Sektor,1.54,-4.7,2.1235955056179776,785.2921348314607,0.09449999999999999
2009,1.23,1.16,708.85,Seramik,25,Etidot-67,Uretim_Ihracat_Sektor,1.54,-4.7,1.0603448275862069,611.0775862068966,0.3075
2009,1.32,0.97,478.49,Deterjan,10,Borik Asit,Uretim_Ihracat_Sektor,1.54,-4.7,1.3608247422680413,493.2886597938145,0.132
2009,1.85,1.78,1414.03,Cam,30,Etidot-67,Uretim_Ihracat_Sektor,1.54,-4.7,1.0393258426966292,794.3988764044943,0.555
2009,1.74,0.87,487.28,Metalurji,5,Borik Asit,Uretim_Ihracat_Sektor,1.54,-4.7,2.0,560.0919540229885,0.087
2010,1.02,0.61,1015.46,Deterjan,25,Etidot-67,Uretim_Ihracat_Sektor,1.5,8.5,1.6721311475409837,1664.688524590164,0.255
2010,1.74,1.26,520.32,Metalurji,5,Etidot-67,Uretim_Ihracat_Sektor,1.5,8.5,1.380952380952381,412.95238095238096,0.087
2010,1.87,1.18,622.69,Deterjan,5,Etidot-67,Uretim_Ihracat_Sektor,1.5,8.5,1.5847457627118646,527.7033898305085,0.09350000000000001
2010,1.39,0.81,839.49,Metalurji,20,Susuz Boraks,Uretim_Ihracat_Sektor,1.5,8.5,1.7160493827160492,1036.4074074074074,0.27799999999999997
2010,1.65,0.62,965.17,Yakýt Hücreleri,20,Boraks,Uretim_Ihracat_Sektor,1.5,8.5,2.661290322580645,1556.725806451613,0.33
2010,1.62,1.16,549.77,Cam,30,Etidot-67,Uretim_Ihracat_Sektor,1.5,8.5,1.3965517241379313,473.93965517241384,0.486
2010,1.56,1.28,580.44,Deterjan,20,Borik Asit,Uretim_Ihracat_Sektor,1.5,8.5,1.21875,453.46875000000006,0.31200000000000006
2010,1.93,0.94,625.11,Seramik,15,Boraks,Uretim_Ihracat_Sektor,1.5,8.5,2.0531914893617023,665.0106382978724,0.2895
2010,1.39,1.14,734.16,Zirai Ýlaç,20,Susuz Boraks,Uretim_Ihracat_Sektor,1.5,8.5,1.219298245614035,644.0,0.27799999999999997
2011,1.82,1.75,1326.38,Yakýt Hücreleri,10,Boraks,Uretim_Ihracat_Sektor,1.67,11.1,1.04,757.9314285714287,0.182
2011,1.36,0.63,333.98,Deterjan,30,Susuz Boraks,Uretim_Ihracat_Sektor,1.67,11.1,2.158730158730159,530.1269841269841,0.40800000000000003
2011,1.94,1.07,882.42,Seramik,25,Susuz Boraks,Uretim_Ihracat_Sektor,1.67,11.1,1.8130841121495325,824.6915887850466,0.485
2011,1.42,1.28,694.66,Metalurji,25,Susuz Boraks,Uretim_Ihracat_Sektor,1.67,11.1,1.109375,542.703125,0.355
2011,1.23,0.64,990.14,Seramik,15,Etidot-67,Uretim_Ihracat_Sektor,1.67,11.1,1.921875,1547.09375,0.1845
2011,2.35,0.7,989.55,Cam,15,Etidot-67,Uretim_Ihracat_Sektor,1.67,11.1,3.3571428571428577,1413.642857142857,0.3525
2011,1.41,0.8,1091.07,Zirai Ýlaç,30,Boraks,Uretim_Ihracat_Sektor,1.67,11.1,1.7624999999999997,1363.8374999999999,0.423
2011,1.82,0.78,1060.16,Zirai Ýlaç,5,Etidot-67,Uretim_Ihracat_Sektor,1.67,11.1,2.3333333333333335,1359.1794871794873,0.091
2011,1.67,0.61,618.22,Zirai Ýlaç,30,Susuz Boraks,Uretim_Ihracat_Sektor,1.67,11.1,2.737704918032787,1013.4754098360656,0.5009999999999999
2012,1.84,1.11,757.67,Cam,10,Etidot-67,Uretim_Ihracat_Sektor,1.79,4.8,1.6576576576576576,682.5855855855855,0.18400000000000002
2012,1.99,1.67,800.74,Deterjan,5,Susuz Boraks,Uretim_Ihracat_Sektor,1.79,4.8,1.1916167664670658,479.4850299401198,0.09949999999999999
2012,1.36,1.14,816.32,Metalurji,15,Etidot-67,Uretim_Ihracat_Sektor,1.79,4.8,1.192982456140351,716.0701754385966,0.20400000000000001
2012,1.96,1.21,612.87,Seramik,25,Susuz Boraks,Uretim_Ihracat_Sektor,1.79,4.8,1.6198347107438016,506.504132231405,0.49
2012,1.63,0.75,540.66,Yakýt Hücreleri,20,Borik Asit,Uretim_Ihracat_Sektor,1.79,4.8,2.1733333333333333,720.88,0.32599999999999996
2012,2.17,0.9,1065.64,Zirai Ýlaç,5,Etidot-67,Uretim_Ihracat_Sektor,1.79,4.8,2.411111111111111,1184.0444444444445,0.1085
2012,2.24,1.37,900.89,Seramik,15,Borik Asit,Uretim_Ihracat_Sektor,1.79,4.8,1.635036496350365,657.5839416058393,0.336
2013,1.94,1.47,1126.0,Deterjan,25,Borik Asit,Uretim_Ihracat_Sektor,1.9,8.5,1.3197278911564625,765.9863945578231,0.485
2013,1.46,0.65,340.86,Seramik,20,Susuz Boraks,Uretim_Ihracat_Sektor,1.9,8.5,2.246153846153846,524.4,0.292
2013,2.33,1.11,815.8,Yakýt Hücreleri,30,Etidot-67,Uretim_Ihracat_Sektor,1.9,8.5,2.099099099099099,734.9549549549548,0.6990000000000001
2013,1.62,0.68,882.66,Metalurji,15,Susuz Boraks,Uretim_Ihracat_Sektor,1.9,8.5,2.3823529411764706,1298.0294117647059,0.243
2013,1.55,1.23,737.22,Metalurji,15,Borik Asit,Uretim_Ihracat_Sektor,1.9,8.5,1.2601626016260163,599.3658536585366,0.2325
2013,1.65,0.95,920.42,Zirai Ýlaç,25,Susuz Boraks,Uretim_Ihracat_Sektor,1.9,8.5,1.736842105263158,968.8631578947369,0.4125
2013,1.78,1.35,1019.09,Cam,25,Borik Asit,Uretim_Ihracat_Sektor,1.9,8.5,1.3185185185185184,754.8814814814815,0.445
2014,1.38,0.7,844.54,Metalurji,5,Susuz Boraks,Uretim_Ihracat_Sektor,2.19,5.2,1.9714285714285713,1206.4857142857143,0.06899999999999999
2014,1.17,0.85,641.91,Cam,25,Etidot-67,Uretim_Ihracat_Sektor,2.19,5.2,1.3764705882352941,755.1882352941176,0.2925
2014,1.24,0.62,772.81,Seramik,30,Borik Asit,Uretim_Ihracat_Sektor,2.19,5.2,2.0,1246.467741935484,0.37200000000000005
2014,1.65,0.95,579.56,Cam,10,Borik Asit,Uretim_Ihracat_Sektor,2.19,5.2,1.736842105263158,610.0631578947368,0.165
2014,1.3,1.1,774.75,Yakýt Hücreleri,15,Boraks,Uretim_Ihracat_Sektor,2.19,5.2,1.1818181818181817,704.3181818181818,0.195
2014,1.6,1.12,639.54,Deterjan,30,Boraks,Uretim_Ihracat_Sektor,2.19,5.2,1.4285714285714286,571.0178571428571,0.48
2014,1.29,0.62,405.83,Zirai Ýlaç,20,Susuz Boraks,Uretim_Ihracat_Sektor,2.19,5.2,2.0806451612903225,654.5645161290322,0.258
2015,1.6,0.76,769.75,Deterjan,15,Susuz Boraks,Uretim_Ihracat_Sektor,2.72,6.1,2.1052631578947367,1012.828947368421,0.24
2015,2.29,1.29,715.05,Seramik,5,Susuz Boraks,Uretim_Ihracat_Sektor,2.72,6.1,1.7751937984496124,554.3023255813953,0.11449999999999999
2015,2.0,1.02,578.99,Yakýt Hücreleri,30,Susuz Boraks,Uretim_Ihracat_Sektor,2.72,6.1,1.9607843137254901,567.6372549019608,0.6
2015,2.16,1.28,1087.87,Metalurji,15,Susuz Boraks,Uretim_Ihracat_Sektor,2.72,6.1,1.6875,849.8984374999999,0.32400000000000007
2015,2.15,0.9,619.94,Seramik,5,Susuz Boraks,Uretim_Ihracat_Sektor,2.72,6.1,2.388888888888889,688.8222222222223,0.1075
2015,1.36,1.32,844.2,Cam,15,Etidot-67,Uretim_Ihracat_Sektor,2.72,6.1,1.0303030303030303,639.5454545454545,0.20400000000000001
2015,1.61,1.52,759.57,Zirai Ýlaç,25,Borik Asit,Uretim_Ihracat_Sektor,2.72,6.1,1.0592105263157896,499.7171052631579,0.4025
2015,1.36,0.77,791.18,Metalurji,5,Susuz Boraks,Uretim_Ihracat_Sektor,2.72,6.1,1.7662337662337664,1027.5064935064934,0.068
2016,2.45,0.96,824.69,Cam,5,Susuz Boraks,Uretim_Ihracat_Sektor,3.02,3.2,2.5520833333333335,859.0520833333334,0.1225
2016,1.19,0.64,708.68,Cam,20,Susuz Boraks,Uretim_Ihracat_Sektor,3.02,3.2,1.8593749999999998,1107.3125,0.23799999999999996
2016,2.45,0.67,893.3,Cam,25,Susuz Boraks,Uretim_Ihracat_Sektor,3.02,3.2,3.656716417910448,1333.283582089552,0.6125
2016,1.76,1.31,775.37,Yakýt Hücreleri,15,Borik Asit,Uretim_Ihracat_Sektor,3.02,3.2,1.3435114503816794,591.8854961832061,0.264
2016,1.9,1.41,730.74,Deterjan,30,Borik Asit,Uretim_Ihracat_Sektor,3.02,3.2,1.3475177304964538,518.2553191489362,0.57
2016,1.42,1.13,452.24,Seramik,5,Borik Asit,Uretim_Ihracat_Sektor,3.02,3.2,1.2566371681415929,400.212389380531,0.071
2016,1.46,0.7,379.76,Zirai Ýlaç,15,Boraks,Uretim_Ihracat_Sektor,3.02,3.2,2.085714285714286,542.5142857142857,0.21899999999999997
2016,1.57,0.81,458.95,Metalurji,30,Boraks,Uretim_Ihracat_Sektor,3.02,3.2,1.9382716049382716,566.6049382716049,0.47100000000000003
2017,1.27,1.39,544.1,Metalurji,30,Etidot-67,Uretim_Ihracat_Sektor,3.65,7.5,0.9136690647482015,391.43884892086334,0.381
2017,1.13,1.3,1026.37,Seramik,20,Susuz Boraks,Uretim_Ihracat_Sektor,3.65,7.5,0.8692307692307691,789.5153846153845,0.22599999999999998
2017,1.38,1.04,584.0,Cam,30,Boraks,Uretim_Ihracat_Sektor,3.65,7.5,1.3269230769230769,561.5384615384615,0.414
2017,1.75,0.91,452.86,Zirai Ýlaç,25,Etidot-67,Uretim_Ihracat_Sektor,3.65,7.5,1.923076923076923,497.64835164835165,0.4375
2017,1.44,0.74,454.09,Deterjan,5,Boraks,Uretim_Ihracat_Sektor,3.65,7.5,1.9459459459459458,613.6351351351351,0.072
2017,1.07,1.31,849.4,Seramik,25,Boraks,Uretim_Ihracat_Sektor,3.65,7.5,0.816793893129771,648.3969465648854,0.2675
2017,1.41,1.35,767.17,Yakýt Hücreleri,10,Etidot-67,Uretim_Ihracat_Sektor,3.65,7.5,1.0444444444444443,568.274074074074,0.141
2017,1.13,0.8,640.01,Metalurji,30,Borik Asit,Uretim_Ihracat_Sektor,3.65,7.5,1.4124999999999999,800.0124999999999,0.33899999999999997
2018,1.39,1.46,548.67,Metalurji,15,Borik Asit,Uretim_Ihracat_Sektor,4.82,2.8,0.9520547945205479,375.8013698630137,0.2085
2018,1.15,1.36,541.48,Metalurji,30,Borik Asit,Uretim_Ihracat_Sektor,4.82,2.8,0.8455882352941175,398.1470588235294,0.345
2018,1.2,1.14,789.12,Seramik,20,Susuz Boraks,Uretim_Ihracat_Sektor,4.82,2.8,1.0526315789473684,692.2105263157896,0.24
2018,1.16,1.04,636.63,Zirai Ýlaç,10,Susuz Boraks,Uretim_Ihracat_Sektor,4.82,2.8,1.1153846153846152,612.1442307692307,0.11599999999999999
