yer,lat,lon,yil,uretim,ihracat
Eskisehir,39.4447,30.6947,2012,7881,7400
Eskisehir,39.4447,30.6947,2013,7363,6857
Eskisehir,39.4447,30.6947,2014,7312,6133
Eskisehir,39.4447,30.6947,2015,7611,5529
Eskisehir,39.4447,30.6947,2016,7547,6073
Eskisehir,39.4447,30.6947,2017,9362,7948
Eskisehir,39.4447,30.6947,2018,6841,6164
Eskisehir,39.4447,30.6947,2019,6384,5722
Eskisehir,39.4447,30.6947,2020,7715,5611
Eskisehir,39.4447,30.6947,2021,6934,6235
Eskisehir,39.4447,30.6947,2022,5873,4890
Eskisehir,39.4447,30.6947,2023,6684,6129
